title,release_date,album,lyrics
El Rápido,,,"3 ContributorsEl Rápido Lyrics[Letra de ""El Rápido""]

[Adelanto]

[Verso 1]
Rápido pasa una camioneta
Rápido es clave de quien la maneja
Rápido truenan algunos radios
Rápido el rifle, ya ha tumbado a varios
Órdenes del señor Archivaldo
Las cumple al cien y no andan preguntando
Sus caravanas van patrullando
Disciplinados andan trabajando
Y una Super güera
Cachas de pantera
Con cuerno de disco y nueve en la piernera
Carácter calmado
Es malo enojado
Y el que lo torea amanece encobijado

[Interludio]

[Verso 2]
Pendiente está del joven Alfredo
Y al millón siguе con su compa Trébol
El Panu solo no lo ha dejado
Menos su compa, que еs Rafa Alvarado
Él no tolera a los mentirosos
Menos a aquel que anda de ventajoso
Con sus amigos es generoso
Orden trae de un señor poderoso
Muchos por ahí
Le dicen Nini
Trae a su plebada y anda bien armada
Es serio y decente
Da piso al corriente
Se activa su gente y él va para enfrenteYou might also likeEmbed"
ROSA PASTEL,2023-04-20,,"12 ContributorsROSA PASTEL Lyrics[Letra de ""Rosa Pastel"" ft. Jasiel Nuñez]

[Coro: Jasiel Nuñez & Peso Pluma]
De poca edad, pero bien listo porque la verdad
Siempre persisto pa' grande llegar
En mi cabeza siempre mi papá
Saludos pa'l boss que está junto a Dios
En mi cabeza lo que me enseñó
Sigo bien trucha haciendo negocios
Allá por Ámsterdam la muevo yo
Y metemos gol, ya saben que show

[Verso 1: Jasiel Nuñez & Peso Pluma]
Ahí va una clave para el que sabe
De subida nos llevamos postre
Un flanecito, ¿sí o no, mi parce?
Ande pruébese, ¿qué le parece?
Si se corona, pues ya me enfiesté
Como se dice: ""Mijo, hágale pues""
Ahí va una onza de rosa pastel
Pa' que se parche y dime qué es lo que es
Las avionetas llevan el mandado
Como si fuéramos supermercado
El viejo lobo, mi padrino Hog
Ahí va el saludón para el señorón, hasta el pueblo
You might also like[Interludio: Jasiel Nuñez & Peso Pluma]
Y ya sabe que show carnal, pura Doble P
¡Cha-chau!
Así nomás, compa Jassiel Núñez
Puro rosa pastel

[Verso 2: Peso Pluma & Jasiel Nuñez]
Y allá en la selva del Amazonas
A un titán conocí, yo mucho la aprendí
Y a esa persona muy importante
Quedó a lado de mi papá, ya que está aquí
La mente piensa, no tiene ciencia
Hacer las cosas bien, negocios anda al cien
Y con paciencia, con mucha fuerza
Pues ya las detoné, pues ya las coroné

[Coro: Peso Pluma & Jasiel Nuñez]
De poca edad, pero bien listo porque la verdad
Siempre persisto pa' grande llegar
En mi cabeza siempre mi papá
Saludos pa'l boss que está junto a Dios
En mi cabeza lo que él me enseñó
Sigo bien trucha haciendo negocios
Allá por Ámsterdam la muevo yo
Y metemos gol, ya saben que show
[Outro: Peso Pluma]
Ya saben que show (Ya saben que show)Embed"
RUBICON,2023-06-23,,"6 ContributorsRUBICON Lyrics[Letra de ""RUBICON""]

[Verso 1]
Dicen que soy mamón, también que soy culero
No les pongo atención y muy poco les creo
No sufro de conciencia, yo cuido mi cuero
Se me activa el instinto con un buen veneno
Pendiente al celular y también de los medio'
Pa' que no haya problemas por estos terrenos
Ando bien protegido desde allá del cielo
Te adelantaste hermano, luego nos veremos
Nomás me quedan los que aquí traigo colgando
Son pocas amistades a mi lado
Me cuidan los collares que traigo en el pecho
Alejan las envidias y a los traicioneros

[Coro]
Y aquí sigo por el camino
Casi siempre me ven tranquilo
Cumpliendo mi objetivo, pienso positivo
Siempre con un gallo me verán activo
Para trabajar me pinto
Los billetes no caen solitos
Moviendo esos paquetes llenos de cuadritos
Verdes dolaritos, puros benjamines me hacen generar
You might also like[Interludio Instrumental]

[Verso 2]
Ahí me vieron pasar en un Rubicon
Zumban los Cryptos y bajo control
Nos mantenemos a la orden del señor
Con un gallo me relajo yo
Allá en las dunas, siempre tranquilón
Compa, ando torcido, ya me pegó el blunt
En la orilla del mar me verán
Con hierbita pa' desestresar
Siempre a la orden y aquí voy a estar
Y para qué voy a hablar de más
Por ""El Chapillo"" me han de apodar
La bandera es internacional
Efectivo para trabajar
En el equipo piñas y también SCAR
Y pa' los que quieran afectar
Creo en mis santos y en el eleguá
Y hablando de antes, no voy a volver atrás
Hacer billetes es la prioridad

[Coro]
Y aquí sigo por el camino
Casi siempre me ven tranquilo
Cumpliendo mi objetivo, pienso positivo
Siempre con un gallo me verán activo
Para trabajar me pinto
Los billetes no caen solitos
Moviendo esos paquetes llenos de cuadritos
Verdes dolaritos, puros benjamines me hacen generar
[Outro Instrumental]Embed"
NUEVA VIDA,2023-06-23,,"7 ContributorsNUEVA VIDA Lyrics[Letra de ""NUEVA VIDA""]

[Intro]
¡Chau!

[Verso 1]
La noche ha llegado, ya estoy preparado
Un buen White Recluse a mí me ven forjando
Siempre bien tranquilo, nunca ando de ondeado
Me gusta ser gente, yo nunca me rajo
Veintitrés y ya ando de arriba pa' abajo
Voy por buen camino, siempre lo he notado
Buenos amigos los que a mí me han rodeado
Siempre al cien con los que me echaron la mano
Rodeado de lujos y no materiales
Siempre buena vida me dieron mis padres
El viejo en el cielo siempre ha de guiarme
Para que en la vida salgan bien los planes

[Interludio]
Ahí le va, jefazo
Hasta el cielo, viejo
Pura Doble P, viejo, a la verga
¡Chau!

[Verso 2]
Hoy todo ha cambiado, no voy a negarlo
Pensamientos nuevos son los que ya cargo
Una nueva vida la que me estoy dando
Poco a poco envidias se van presentando
El tiempo es muy sabio y responde preguntas
Y a mí no me asusta cargar con la duda
Siempre bien pendiente mi compita Rulas
Soy de perfil bajo, así nadie me busca
You might also like[Outro]
Nadie me buscaEmbed"
ZAPATA,2023-06-23,,"8 ContributorsZAPATA Lyrics[Letra de ""Zapata""]

[Verso 1]
Armas de colección, joyas y resalta un superón que es edición limitada
Haciendo la labor, comencé allá en la frontera luego agarré viada
Fajada la de Emiliano Zapata

[Coro]
Todo ha cambiado
Me muevo en la lumbre y todavía no me he quemado, mi rostro poco los que lo han mirado
No ando jugando
Préndase uno de la verde pa' desestresarnos, aclaro, somos hombres, no payasos

[Interludio]
Y así suena la doble P, compa Tito
¡Chau!
Compa, Parka

[Verso 2]
Ah, cómo la perreé
Ahora pura ropa fina como niño bien, en la Urus voy bien marihuano
Oficinas en LA
Las bolsas eran de a veinte y ahora los de a cien a como llegan me los gasto

[Coro]
Todo ha cambiado
No fui bueno pa' la escuela, pero en aparatos, en eso sí que hasta salí graduado
Ya coronamos
Préndase otro de la verde pa' desestresarnos, que el NZ sigue laborandoYou might also likeEmbed"
BackPack Boyz*,,,"2 ContributorsBackPack Boyz* Lyrics[Letra de ""BackPack Boyz""]

[Verso 1]
En la valla fue donde se dio aquel sueño
Del compa Juan portar dinero
Saqué la mochila y tomé varios riesgos
Y ahora me cuelga aquí el hielo
Nos fuimos pa' arriba, yo no busco fama
BackPack Boyz la marihuana
A veces en la playita se destrampa
Le gusta las de champaña
Viene el Javier, nos tranquiliza abriendo cancha
Vamos al antro con los panas

[Coro]
Cierro tratos con gelato
He de cuidar siempre yo mi identidad
Balas traigo y por un lado hay quesada
Hierba hemos de cultivar

[Interludio]
Ahí le va, compa P
Puro BackPack Boyz, viejo
Pa' la bahía

[Verso 2]
Nuestras flores la convertimos en magia
Y los verdеs bien se gastan
En la valla fue dondе encontré mi casa
Descendencia mexicana
De pies a cabeza en mi cuerpo las marcas
Y una rubia me acompaña
Pocos son los que conocen de mi cara
Compa P pa' la plebada
En Las Vegas de vestuario Balenciaga
O en los antros la artisteada
You might also like[Coro]
Cierro tratos con gelato
He de cuidar siempre yo mi identidad
Balas traigo y por un lado hay quesada
Hierba hemos de cultivarEmbed"
BYE,2023-05-26,,"15 ContributorsTranslationsEnglishBYE Lyrics[Letra de ""Bye""]

[Verso]
¿Qué será?
Tal vez la noche como de costumbre amanecerá
Sigo pensando en tus gestos cuando se me cruza otra
Pero es lo que hay, ¿Y qué más da?
Quiero olvidar, se va a lograr

[Pre-Coro]
El dolor poco a poco se fue borrando
Tú y yo, nuestra historia se ha terminado
Yo sé, fue por bien de los dos
Tal vez el amor se acabó
No sé qué fue lo que pasó
Pero al chile, sí me dolió

[Coro]
Bye
Mejor sigue tu camino
Mientras fumo y tomo vino
Que estar contigo ya no me convino
Bye
Y ya me da igual, que la neta
Me distraigo con princesas
Y a mí tus besos ya no me interesan
You might also like[Post-Coro]
¡Bye!

[Interludio]
Pura Doble P
Ahí te va, chiquita

[Pre-Coro]
El dolor poco a poco se fue borrando
Tú y yo, nuestras almas se abandonaron
Yo sé, fue por bien de los dos
Tal vez el amor se acabó
Tal vez seguimos en calor
Tal vez a mí no me ayudó

[Coro]
Bye
Mejor sigue tu camino
Mientras fumo y tomo vino
Que estar contigo ya no me convino
Bye
Y ya me da igual, que la neta
Me distraigo con princesas
Y a mí tus besos ya no me interesan

[Post-Coro]
¡Bye!Embed"
Tamaulipas*,,,"1 ContributorTamaulipas* Lyrics[Letra de ""Tamaulipas""]

[Verso 1]
Por Tamaulipas nos ven pasar
Todos de punta bien equipados por si hay que pelear
Para mi gente hay prioridad
Si yo los cuido, pues ellos también me van a cuidar
Hay nuevas plazas que respetar
Por la frontera caravanas largas ven pasar
La adrenalina conmigo va
Y pa' las guerras todavía no he encontrado el rival

[Coro]
Son deportivos mis juguetitos
Los Lamborghinis jalan bien bonito
Con una barbie siempre a mi lado
Soy de palabra y que les quede claro
El cielo de azul ya está pintado
Un 19, aquí reportando

[Interludio]
Ahí le va, mi viejo
Hasta Tamaulipas, a la verga
¡Cha-Cha-Chau!

[Verso 2]
De Ferragamo pa' la ocasión
Bentley Bentayga se ve placoso y yo al volante fresón
Rifles de banda y el cincuentón
Hay estrategias militares sembrando el terror
Lanzagranadas y un escorpión
Traemos plasmado, toca uno y aquí brincan dos
Todos al mando de este señor
Y ahí van por un ladito los que cuidan el sector
You might also like[Coro]
Son deportivos mis juguetitos
Los Lamborghinis jalan bien bonito
Con una barbie siempre a mi lado
Soy de palabra y que les quede claro
El cielo de azul ya está pintado
Un 19, aquí reportandoEmbed"
Ando En Mi Mundo,,,"1 ContributorAndo En Mi Mundo Lyrics[Letra de ""Ando En Mi Mundo""]

Letra extraída de Presentación en vivo

[Verso 1]
A veces siento que ya no tengo fuerzas para continuar
Que la depresión me hunde y que me atrapa la soledad
Y hay una chinita que llegó a mi vida y me hizo cambiar
Mi compadre de ojos claros y uno de baja estatura

[Coro]
Y ando en mi mundo, a veces bien, otros días casi moribundo
Yo sé muy bien lo que es estar en lo profundo
Pero ni con arenas movedizas me hundo
Me da igual, la neta, andar a piе o del año la camioneta
Yo ya perdí, yo ya gané más dе la cuenta
Al JK para tumbarlos se la piensan

[Interludio]

[Verso 2]
Mi compadre de ojos claros y uno de baja estatura
Son los que firme han estado y que del barco no se bajan

[Coro]
Y ando en mi mundo, a veces bien, otros días casi moribundo
Yo sé muy bien lo que es estar en lo profundo
Pero ni con arenas movedizas me hundo
Me da igual, la neta, andar a pie o del año la camioneta
Yo ya perdí, yo ya gané más de la cuenta
Al JK para tumbarlo se la piensanYou might also likeEmbed"
Por Las Noches,2021-06-11,,"4 ContributorsPor Las Noches Lyrics[Letra de ""Por Las Noches""]

Cuando por las noches recordaba todo
El olor de aquel perfume sobre todo
Las sábanas blancas donde te escondías dentro

Eres intocable como joya de oro
Esas piernas largas comerme yo solo
Y tus ojos grandes, me perdí en un laberinto

Y pensar
Que tú ya no vas a estar
Pasará
Solito me dejará
Intentar
Solo un beso y tú te vas
De mi vida, ah, ah
Como tú no hay nadie más
No hay nadie más

Ah
¿Y qué?

Si te sientes sola no me llames porfa
Me pongo sensible, me imagino tu sombra
Clase Azul es el tequila e interior la ropa
You might also likeRico Prat champaña, el polvo es color rosa
Me contactó un ángel, eres tú mi hermosa
La que me alegra los días y sigo tomando

Y pensar
Que tú ya no vas a estar
Pasará
Solito me dejarás
Intentar
Solo un beso y tú te vas
De mi vida, ah, ah
Como tú no hay nadie más
No hay nadie másEmbed"
La Melena,2021-03-19,,"2 ContributorsLa Melena Lyrics[Letra de ""La Melena""]

Desde niño en la movida
Era desmadroso se metía en problemas le encanta la adrenalina
Y es que ahorita ya no es la misma hay que hacer billetes nunca soltaremos la mano por la rendija

A los primos extrañamos pronto saldrán del encierro nos pegaron recio pero a Serafín soltaron
Pasos doy tranquilón yo voy
Y cuando voy para Las Vegas una feria

Se prendió un tabacón fresco
La melena la dejamos por el león en cautiverio
Puesta la camisa de Vz no rajamos
Y en culichi quemó un gallo trokiando navego no soy de califas pero si rolamos en San Diego

Y una gorra de los toros
De Chicago en la ciudad de los vientos a los clientes bien surtidos llegamos
Me gusta reventón
Un blunt bien bañadito con aquella miel de abejaYou might also likeEmbed"
Me Convertí,2022-04-20,,"2 ContributorsMe Convertí Lyrics[Letra de ""Me Convertí""]

[Verso 1]
Por la sombra te vi venir
Como un ángel llegó por mí
Desde el cielo

[Pre-Coro]
Ángel bello
Y tu boquita roja, y mil caricias darte y sin desliz
Son tus besos los que anhelo
De veras que te extraño aquí
Pero ahora estoy mejor sin ti
Parrandero, mujeriego

[Coro]
Me convertí
Por estar pa' ti
Te sorprendí (Te sorprendí)
Como tú a mí
Yo ya no fui
Y que antes, sé
Te gustaba a ti
No fue por mí

[Interludio]
Y sé que podrás borrarme de tu vida
Pero jamás podrás borrar los momentos, chiquita
Pura Doble P
You might also like[Verso 2]
Son dos opciones que te di
Feria y amor pa' ser feliz
Me entretengo

[Pre-Coro]
Ángel bello
Y tu boquita roja, y mil caricias darte y sin desliz
Son tus besos los que anhelo

[Coro]
Me convertí
Por estar pa' ti
Te sorprendí (Te sorprendí)
Como tú a mí
Yo ya no fui
Y que antes, sé
Te gustaba a ti
No fue por mí1Embed"
Todo Es Playa,2021-07-30,,"3 ContributorsTodo Es Playa Lyrics[Letra de ""Todo Es Playa""]

Primo, tóquese el corrido de la otra vez
Me puse bien loco y ya no me acordé
Con plebitas bebiendo Martel

Swishers, artic ice, strawberries o quizás un grey
De Tijuana pa' San Diego me miran cruzar
Como si tuviera la green card

Despéjenme la pista para volar
Unos prerrolados pa' la clikona ya no forjar
Muchos me señalan que estoy bien loquito
Pero no conocen nada, solo me miran bien grifo
Todo es playa, los problemas
Se nos pasan con la raza
Armar uno y darle humo
No hay como nosotros, compita, te lo aseguro

[Requinto]

""Ruso"", así me dicеn los plebes por aquí
Y aunque yo no soy dе Rusia barreras rompí
En todas naciones llevo el drip

Rayas, significan lo mucho me que costó
A mí dios tatuado me cuida por dónde voy
Siempre me cuida pa' dónde voy
You might also likeDespéjenme la pista para volar
Unos prerrolados pa' la clikona ya no forjar
Muchos me señalan que estoy bien loquito
Pero no conocen nada, solo me miran bien grifo
Todo es playa, los problemas
Se nos pasan con la raza
Armar uno y darle humo
No hay como nosotros, compita, te lo aseguroEmbed"
Spiral,2021-11-25,,"3 ContributorsSpiral Lyrics[Letra de ""Spiral""]

[Verso 1]
Al viejon voy cuidando
Humo echando, olvidando los problemas del pasado
Pasado pisado
Se cosecha planta verde y California es el Estado
Muy bien cronometrado
Tengo las luces moradas, todo el pedo organizado
Yo sé que no es nada malo
Medicina pa'l enfermo que nunca va ser curado

[Verso 2]
Para mantener presidentes muertos aquí en la bolsa
Yo estuve perreándole ya mucho rato y les diré una cosa
Vender para crecer, ser fiel para vencer
Spiral, saben bien el apodo aventé

[Interludio]
Habla compa Spiral
Hasta San Bernardino
Pura doble P, viejo

[Verso 3]
9-0-9 en alto
San Bernardino también Rialto
Mis muchachos tan bien bravos
Muscovy también lo cuidamos
Califas en Alto la BTY ya creció
Una 9 al cinto para cualquier situación
Las L se venden como si fueran hot dogs
You might also like[Verso 4]
Para mantener presidentes muertos aquí en la bolsa
Yo estuve perreándole ya mucho rato y les diré una cosa
Vender para crecer, ser fiel para vencerEmbed"
Mil Historias,2021-03-19,,"2 ContributorsMil Historias Lyrics[Letra de ""Mil Historias""]

[Coro: Hector  Rubio Peso Pluma, Ambos]
Quiero saber por quien respiras
También si tienes a alguien que te maltrate en la cama
Cuéntame si quieres conocerme
Solo manda un DM
Y yo voy a traer las estrellas a tus pies
Solo deja el tiempo que corra
Que forme mil historias entre tú y yo
Woh, woh, oh, oh
Vidrios empañados, Mercedes
Baby, es donde te gusta el amor
Woh, woh, oh, oh
Y Solo deja el tiempo que corra
Que forme mil historias еntre tú y yo
Woh, woh, oh, oh
Vidrios empañados Mercеdes
Baby, donde te gusta el amor
Woh, woh, oh, oh

[Interludio: Peso Pluma]
Ja! ¿y qué?
Compa Hector

[Coro: Peso Pluma, Hector Rubio, Ambos]
Quiero saber por quien respiras
También si tienes a alguien que te maltrate en la cama
Cuéntame si quieres conocerme
Solo manda un DM
Y te voy a traer las estrellas a tus pies
Y solo deja el tiempo que corra
Que forme mil historias entre tu y yo
Woh, woh, oh, oh
Vidrios empañados mercedes
Baby, es donde te gusta el amor
Woh, woh, oh, oh
You might also like[Outro instrumental]Embed"
Lo Que Me Das,2021-02-14,,"1 ContributorLo Que Me Das Lyrics[Letra de ""Lo Que Me Das""]

[Intro]
Ahí te va, chiquita
Puro Peso Pluma

[Verso 1]
Y aquí andamos, caminando
Juntos por el parque, agarrados de la mano
Hoy tus ojos me miraron
Pide el mundo entero, yo hasta la luna te traigo
Tu belleza me cautiva
Eres un hechizo, todo de ti me hipnotiza

[Coro]
Lo que me das, amor y lealtad
Soy triste cuando te vas
Seré tu galán y no nadie más
Ven conmigo y ya verás
Eres una reina, una linda princesa
Me gusta tu aroma, tu cabello y tus piernas

[Interludio]
¿Qué onda, compa Lalo?
Pa' los enamorados, viejones
¡Ja!, ¿y qué, compa Toño?
You might also like[Verso 2]
Bien tatuado, enamorado
Tú sabes perfecto que еn el pecho yo te cargo
Mujеr fina que ilumina
Me limpiaste mi camino y hoy no tengo prisa

[Coro]
Lo que me das, amor y lealtad
Soy triste cuando te vas
Seré tu galán y no nadie más
Ven conmigo y ya verás
Eres una reina, una linda princesa
Me gusta tu aroma, tu cabello y tus piernasEmbed"
El Güero,2022-04-20,,"2 ContributorsEl Güero Lyrics[Letra de ""El Güero""]

[Verso 1]
He aprendido de la vida
Hoy me miran bien arriba y ya bien pilas
Un dulcecito y pa' arriba
Lo relaja y se persigna, al cielo mira
A su Dios le da las gracias
Un abrir, llovieron balas y así pasa
Dos días antes mi cumpleaños
Trece balas me pegaron y aquí andamos
Pa' que sepan bien chavalos
Que aquí se topan con piedra y aquí vamos
El atentado me hizo el mandado
Ya no se puede confiar en nadie por eso la 40 siempre va a mi lado
Y si se preguntan por el muchacho sepan que aquí traigo pa' atorarlos porque también hay contrarios

[Interludio]
Pura doble P
Ahí le va, compa Güero

[Verso 2]
Unos me dicen el güero
FR de iniciales yo las llevo
Un traguito de los buenos
Caza dragones tomamos, hoy brindemos
Tranquilón y reservado
Por ahí dicen ""Calladito hay doble plato""
Pa' marcar muy bien el tiempo
En la mano izquierda un reloj de los buenos
Y se que estoy morro pero las puedo
Pa' conseguir billetitos verdes siempre la andamos moviendo
Y el atentado me hizo el mandado
Ya no se puede confiar en nadie por eso la 40 siempre va a mi ladoYou might also likeEmbed"
La Pluma de Wax,2020-04-20,,"4 ContributorsLa Pluma de Wax Lyrics[Letra de ""La Pluma de Wax""]

[Coro]
Y ando por aquí, y ando por allá
Fumando motita, siempre bien relax
Si no es bucchanitas o Tecate light
Para mi cerebro una pluma de wax

[Verso 1]
(Ahí le va compa Pedro)
La playa de Rosarito
Si no hay en Mazatlán
Me gusta ir a dar la vuelta
Y llevar billetes pa' gastar
Saboreando un buen marisco la banda se oye tronar
Y yo no soy un William Levy
Soy gordito y bien barbón
Me gusta andar con mujeres cuando ando en el pachangón
Esa linda morenita se robó mi corazón
(Fierro compa Osvaldo)

[Interludio]
Así nomás ¿ah y qué?
Ahí le va un saludo a mi compa TJ Chávez
Puro wax
You might also like[Verso 2]
En el Hong Kong de Tijuana
Me gusta ir a ver las damas
Después cruzo la frontera
Y en el norte está mi casa
Esta noche peso pluma
Nos va a alegrar la parranda
No soy rico
No soy pobre
Yo trabajo día a día
Si me miran que me enfiesto
Es por qué en mi casa hay tortillas
Soy gordito y bien barbón
Ahí nos miramos plebitas

[Coro]
Y ando por aquí, y ando por allá
Fumando motita, siempre bien relax
Si no es bucchanitas o Tecate light
Para mi cerebro una pluma de waxEmbed"
